Nome,Tipo Evento,Data,Horário Abertura,Classificação,Local,Cidade,URL Dados
SEMANA DOS NAMORADOS - BLACKPOT FLORIANÓPOLIS,Gastronomia,10/06/2024 a 16/06/2024,,Livre,Blackpot Restaurant,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
XVIII Estação Cenarium Inverno - Mostra Didática,Teatro,16/06/2024,15:00,Livre,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
"TUM SOS RS apresenta: Filipe Catto, Nei Lisboa, Renato Borghetti, Família Lima, Negra Jaque, Guinha Ramires, 50 Tons de Pretas",Shows,16/06/2024,15:00,Livre,Boulevard 14/32 — Aeroporto de Florianópolis,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Peça Teatral NUNCA DESISTA DOS SEUS SONHOS de AUGUSTO CURY,Teatro,22/06/2024,19:00,10 anos,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Heaven -  22/06,Baladas,22/06/2024,23:00,18 anos,Heaven,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
BRUNA LOUISE em Florianópolis/SC,Teatro,23/06/2024,16:00,,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
BRUNA LOUISE em Florianópolis/SC,Teatro,23/06/2024,18:00,,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
BRUNA LOUISE em Florianópolis/SC,Teatro,23/06/2024,20:00,,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Summit Cidades 2024,,24/06/2024 a 26/06/2024,,Livre,Centrosul,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Camerata Educando com Música - CONCERTO DE INVERNO,Teatro,25/06/2024,18:30,2 anos,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
"Concerto Inaugural ""Lumina Ignis - Luz e Transformação""",Teatro,26/06/2024,19:00,Livre,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Exact Network - 14ª edição,Congresso,28/06/2024,08:00,18 anos,RD Station,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
SERGIO MALLANDRO em Os Perrengues do Malandro!!!,Shows,28/06/2024,19:30,16 anos,Cinemark Floripa Shopping,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Estacionamento Antecipado | Terraza | triptodeep,Baladas,29/06/2024,23:00,,Terraza - Music Park,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Terraza & Trip to Deep | L_cio,Baladas,29/06/2024,23:00,18 anos,Terraza - Music Park,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
3º Dança Criança,Shows,30/06/2024,09:30,Livre,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
3º Dança Criança,Shows,30/06/2024,13:30,Livre,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
3º Dança Criança,Shows,30/06/2024,17:00,Livre,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Camerata Florianópolis - GAME CONCERT,Teatro,04/07/2024,19:30,,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
GRATILUZ COM DRA. ROSÂNGELA,Teatro,05/07/2024,17:30,Livre,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
GRATILUZ COM DRA. ROSÂNGELA,Teatro,05/07/2024,20:00,Livre,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
ARRAIÁ DE RUA - JIVAGO,Baladas,06/07/2024,16:00,,Jivago Social Club,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Jurerê Wine Winter,Gastronomia,06/07/2024,17:00,18 anos,Espaço locado - Safari Beach Club,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
REVEZAMENTO INDOOR - 6H | 1ª EDIÇÃO 2024,Esportivo,13/07/2024,13:00,,Centro - Florianópolis,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
"Benito Di Paula 80 anos, A Lenda  - Novo Show",Teatro,13/07/2024,20:00,,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
"Badin o colono, novo show, novas histórias em Florianópolis/SC",Shows,14/07/2024,17:00,Livre,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
RH Conecta SC - Talent Acquisition,Cursos,16/07/2024,19:00,18 anos,Centro de Inovação Acate,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Novo Show THIAGO VENTURA 2024 // FLORIPA // 17.07 Quarta,Teatro,17/07/2024,20:30,16 anos,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
THIAGO VENTURA em FLORIPA // Novo Show 2024 // 18.07 Quinta,Teatro,18/07/2024,20:30,16 anos,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
5º Hupur Bushcraft 2024,Esportivo,19/07/2024 a 21/07/2024,,12 anos,Camping Quilombo Vidal Martins,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
DÉTE PEXERA com a comédia “BOCUDA!”,Teatro,26/07/2024,19:45,14 anos,Cinemark Floripa Shopping,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Roberto Carlos | Florianópolis - SC | 27Jul24,Shows,27/07/2024,19:00,,Arena Opus,São José,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Imersão Estratégias de Encantamento,Cursos,31/07/2024,08:30,Livre,LUSCH Garden - Espaço para Eventos,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Show RENATO ALBANI em FLORIPA // 02.08.24 Sexta,Teatro,02/08/2024,19:30,16 anos,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
O Veneno do Teatro em Florianópolis/SC,Teatro,03/08/2024,19:30,14 anos,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
DESAFIO DAS ARANHAS | 4ª EDIÇÃO - 2024,Esportivo,04/08/2024,08:00,,Praia de Mocambique,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
O Veneno do Teatro em Florianópolis/SC,Teatro,04/08/2024,17:00,14 anos,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Startup Summit 2024,Congresso,14/08/2024 a 16/08/2024,,18 anos,Centrosul,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
13ª Feijoada da OAB/SC,Shows,17/08/2024,11:00,18 anos,Sede Balneária da OAB,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
SUPERTRAMP Experience,Shows,17/08/2024,20:00,Livre,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
ESG Summit Brazil | Florianópolis 2024,,21/08/2024,09:00,18 anos,Fuso Concept Hotel,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Show MOACYR FRANCO & Banda - Cantos e Contos!!!,Teatro,01/09/2024,18:00,Livre,Teatro Ademir Rosa - CIC,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Winter Play 2024 | Pacote 4 festas (Posh + Safari + Music Park + Terraza),Baladas,06/09/2024 a 07/09/2024,,18 anos,Music Park - Jurerê Internacional,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Winter Play 2024 | Posh Club - 06.09,Baladas,06/09/2024,23:59,18 anos,Posh Club - Jurerê Internacional,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Winter Play 2024 |  Corona apresenta Safari Sunset - 07.09,Baladas,07/09/2024,15:00,,Safari Beach,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Winter Play 2024 |  Belvedere Party - 07.09,Baladas,07/09/2024,23:00,18 anos,Music Park - Jurerê Internacional,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
7MZ - 7 Minutoz O Show | ESPECIAL DE 10 ANOS,Shows,14/09/2024,17:00,,Stage Music Park,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Stand Up PAULINHO SERRA em SÓ DE LEVE!,Stand Up,27/09/2024,19:45,14 anos,Cinemark Floripa Shopping,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
iGaming & Gamers International Expo 2024 (IGI 2024),,02/10/2024 a 04/10/2024,,18 anos,Centro Sul - Centro de Convenções de Florianópolis,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Oingo Boingo Former Members | Florianópolis,Shows,09/11/2024,21:00,16 anos,Stage Music Park,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Estacionamento Antecipado | Oingo Boingo Former Members | Florianópolis,Shows,09/11/2024,21:00,,Stage Music Park,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
"Folianópolis 2024 | Dias 14, 15 e 16 de Novembro",Shows,14/11/2024 a 16/11/2024,,,Passarela Nego Quirido,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Safari Beach Jurerê - Réveillon 2025,Baladas,31/12/2024,22:00,18 anos,Safari Beach Jurerê,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Pré Carnaval - Bloco EVA,,22/02/2024,14:00,,Beiramar Estreito,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
GopherCon Brasil 2025,Cursos,05/05/2024 a 06/05/2024,,,Centro Sul - Centro de Convenções de Florianópolis,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
Ritos Despertar Com Dr. Victor Sorrentino  (EVENTO ADIADO - SEM NOVA DATA DEFINIDA),Congresso,,,12 anos,JUSC - Jurerê Sport Center,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
"Tum Festival 2023 apresenta: Daniela, Margareth,  Marina Sena e Maria Gadú (Nova data em breve)",Shows,,,,Arena Império das Águias - Campeche ,Florianópolis,https://soulapi.blueticket.com.br/api/v2/events/list?search=Florianopolis
 Pagode do Sete - Ayan Natan,Baladas, 29/05/2024 à 30/06/2024, 22:00, 18 anos,7Barra7 Music Bar , Florianópolis,https://www.pensanoevento.com.br/baladas/62539/pagode-do-sete-ayan-natan
 Quinta Deu Samba,Baladas, 30/05/2024 à 01/07/2024, 22:00, 18 anos,7Barra7 Music Bar , Florianópolis,https://www.pensanoevento.com.br/baladas/62220/quinta-deu-samba
 Santa Sexta - Ayan Natan,Baladas, 31/05/2024 à 02/07/2024, 22:00, 18 anos,7Barra7 Music Bar , Florianópolis,https://www.pensanoevento.com.br/baladas/62221/santa-sexta-ayan-natan
 Quinta Deu Samba,Baladas, 06/06/2024 à 08/07/2024, 22:00, 18 anos,7Barra7 Music Bar , Florianópolis,https://www.pensanoevento.com.br/baladas/62226/quinta-deu-samba
 Santa Sexta - Grupo Sos,Baladas, 07/06/2024 à 09/07/2024, 22:00, 18 anos,7Barra7 Music Bar , Florianópolis,https://www.pensanoevento.com.br/baladas/62222/santa-sexta-grupo-sos
 Quinta Deu Samba,Baladas, 13/06/2024 à 15/07/2024, 22:00, 18 anos,7Barra7 Music Bar , Florianópolis,https://www.pensanoevento.com.br/baladas/62227/quinta-deu-samba
 Santa Sexta - Lype,Baladas, 14/06/2024 à 16/07/2024, 22:00, 18 anos,7Barra7 Music Bar , Florianópolis,https://www.pensanoevento.com.br/baladas/62223/santa-sexta-lype
 10° Festa da Tainha,Shows, 15 e 16 de Junho,, Livre,Vereda Tropical  ," Barra da Lagoa, Florianópolis ",https://www.pensanoevento.com.br/shows/61776/100-festa-da-tainha
 Deixa Em Off - Ayan Natan,Baladas, 15/06/2024 à 17/07/2024, 22:00, 18 anos,7Barra7 Music Bar , Florianópolis,https://www.pensanoevento.com.br/baladas/62230/deixa-em-off-ayan-natan
 Domingo Tem Samba,Eventos, 16/06/2024, 11:30, Livre,Boteco Zé Mané , Florianópolis,https://www.pensanoevento.com.br/eventos/62987/domingo-tem-samba
 Feeling Floripa - Domingo,Baladas, 16/06/2024, 12:00, 12 anos,Feeling Lounge , Florianópolis,https://www.pensanoevento.com.br/baladas/59989/feeling-floripa-domingo
 Seu Antônio,Baladas, 16/06/2024, 12:00, 18 anos,Seu Antônio , Florianópolis,https://www.pensanoevento.com.br/baladas/61731/seu-antonio
 Nossa Vibe 360,Baladas, 16/06/2024, 16:00, 18 anos,Bunker 22 , Florianópolis,https://www.pensanoevento.com.br/baladas/62361/nossa-vibe-360
 Domingo - Boteco 360,Baladas, 16/06/2024, 20:00, 18 anos,Boteco Quintino , Florianópolis,https://www.pensanoevento.com.br/baladas/61882/domingo-boteco-360
 Domingo,Baladas, 16/06/2024, 20:30, 18 anos,Mister Chopp , Florianópolis,https://www.pensanoevento.com.br/baladas/55867/domingo
 FERNANDO PEDROSA - XAVECA A PLATÉIA E BEBE VINHO - SESSÃO EXTRA - 23h,Eventos, 16/06/2024, 22:00, 18 anos,Floripa Comedy Club , Florianópolis,https://www.pensanoevento.com.br/eventos/61401/fernando-pedrosa-xaveca-a-plateia-e-bebe-vinho-sessao-extra-23h
 PAGODEIRA - Tentação + DJ Andrei Ventura,Baladas, 16/06/2024, 22:00, 18 anos,O Fulano Floripa ," Estreito, Florianópolis ",https://www.pensanoevento.com.br/baladas/60251/pagodeira-tentacao-dj-andrei-ventura
 Feeling Floripa - Segunda-feira,Baladas, 17/06/2024, 12:00, 12 anos,Feeling Lounge , Florianópolis,https://www.pensanoevento.com.br/baladas/59702/feeling-floripa-segunda-feira
 Los Troncos Parrilla Uruguaya - Terça-feira,Gastronomia, 18/06/2024, 11:30, Livre,Los Troncos Parrilla Uruguaya , Florianópolis,https://www.pensanoevento.com.br/eventos/62653/los-troncos-parrilla-uruguaya-terca-feira
 Feeling Floripa - Terça-feira,Baladas, 18/06/2024, 12:00, 12 anos,Feeling Lounge , Florianópolis,https://www.pensanoevento.com.br/baladas/59750/feeling-floripa-terca-feira
 Ferro SC - Terça,Gastronomia, 18/06/2024, 18:00, Livre,Ferro SC , Florianópolis,https://www.pensanoevento.com.br/eventos/62238/ferro-sc-terca
 Terça,Eventos, 18/06/2024, 18:00, Livre,Por Dios | Tapas Y Bodega , Florianópolis,https://www.pensanoevento.com.br/eventos/62263/terca
" BABU CARREIRA - SOLTEIRA SIM, SOZINHA TAMBÉM - 21h",Eventos, 18/06/2024, 19:00, 18 anos,Floripa Comedy Club , Florianópolis,https://www.pensanoevento.com.br/eventos/61708/babu-carreira-solteira-sim-sozinha-tambem-21h
 Tanoa Praia,Eventos, 19/06/2024, 11:00, Livre,Tanoa Praia , Florianópolis,https://www.pensanoevento.com.br/eventos/63188/tanoa-praia
 Los Troncos Parrilla Uruguaya - Quarta-feira,Gastronomia, 19/06/2024, 11:30, Livre,Los Troncos Parrilla Uruguaya , Florianópolis,https://www.pensanoevento.com.br/eventos/62660/los-troncos-parrilla-uruguaya-quarta-feira
 Feeling Floripa - Quarta-feira,Baladas, 19/06/2024, 12:00, 12 anos,Feeling Lounge , Florianópolis,https://www.pensanoevento.com.br/baladas/59798/feeling-floripa-quarta-feira
 Quarta,Eventos, 19/06/2024, 18:00, Livre,Por Dios | Tapas Y Bodega , Florianópolis,https://www.pensanoevento.com.br/eventos/62267/quarta
 Ferro SC - Quarta,Gastronomia, 19/06/2024, 18:00, Livre,Ferro SC , Florianópolis,https://www.pensanoevento.com.br/eventos/62241/ferro-sc-quarta
 ERINALDO NOBRE - VENDENDO MINHAS REDES - 21h,Eventos, 19/06/2024, 19:00, 18 anos,Floripa Comedy Club , Florianópolis,https://www.pensanoevento.com.br/eventos/61543/erinaldo-nobre-vendendo-minhas-redes-21h
 Drag Battle 4 - Brasilidades Anos 80,Baladas, 19/06/2024, 20:00, 18 anos,OPIUM , Florianópolis,https://www.pensanoevento.com.br/baladas/63187/drag-battle-4-brasilidades-anos-80
 Quarta-feira,Baladas, 19/06/2024, 20:30, 18 anos,Mister Chopp , Florianópolis,https://www.pensanoevento.com.br/baladas/55894/quarta-feira
 TROPA DO 01 - DJ Grecco + DJ Molck + DJ Leozin da SF + DJ Andrei Ventura,Baladas, 19/06/2024, 22:00, 18 anos,O Fulano Floripa ," Estreito, Florianópolis ",https://www.pensanoevento.com.br/baladas/60228/tropa-do-01-dj-grecco-dj-molck-dj-leozin-da-sf-dj-andrei-ventura
 Tanoa Praia,Eventos, 20/06/2024, 11:00, Livre,Tanoa Praia , Florianópolis,https://www.pensanoevento.com.br/eventos/63189/tanoa-praia
 Los Troncos Parrilla Uruguaya - Quinta-feira,Gastronomia, 20/06/2024, 11:30, Livre,Los Troncos Parrilla Uruguaya , Florianópolis,https://www.pensanoevento.com.br/eventos/62664/los-troncos-parrilla-uruguaya-quinta-feira
 Feeling Floripa - Quinta-feira,Baladas, 20/06/2024, 12:00, 12 anos,Feeling Lounge , Florianópolis,https://www.pensanoevento.com.br/baladas/59846/feeling-floripa-quinta-feira
 Quinta,Eventos, 20/06/2024, 18:00, Livre,Por Dios | Tapas Y Bodega , Florianópolis,https://www.pensanoevento.com.br/eventos/62271/quinta
 Ferro SC - Quinta,Gastronomia, 20/06/2024, 18:00, Livre,Ferro SC , Florianópolis,https://www.pensanoevento.com.br/eventos/62245/ferro-sc-quinta
 Lusco Fusco Duo Brasilidades,Eventos, 20/06/2024, 18:00, Livre,Boteco Zé Mané , Florianópolis,https://www.pensanoevento.com.br/eventos/63014/lusco-fusco-duo-brasilidades
 O MENINO DO RH - EM EXPERIÊNCIA - 21h,Eventos, 20/06/2024, 19:00, 18 anos,Floripa Comedy Club , Florianópolis,https://www.pensanoevento.com.br/eventos/59657/o-menino-do-rh-em-experiencia-21h
 Flora Cruz,Shows, 20/06/2024, 20:00, 18 anos,Delfino 146 , Florianópolis,https://www.pensanoevento.com.br/shows/61790/flora-cruz
 Burla! Burla!,Baladas, 20/06/2024, 20:00, 18 anos,OPIUM , Florianópolis,https://www.pensanoevento.com.br/baladas/63140/burla-burla
 Quinta-feira,Baladas, 20/06/2024, 20:30, 18 anos,Mister Chopp , Florianópolis,https://www.pensanoevento.com.br/baladas/55918/quinta-feira
 Quinta Fire |,Baladas, 20/06/2024, 21:00, 18 anos,Bar do Espartano , Florianópolis,https://www.pensanoevento.com.br/baladas/63055/quinta-fire
 Quarteto Vermelho e Branco - Samba + Rodrigo Real e Banda,Shows, 20/06/2024, 21:30, 18 anos,Franz Cabaret , Florianópolis,https://www.pensanoevento.com.br/shows/62618/quarteto-vermelho-e-branco-samba-rodrigo-real-e-banda
 Terrazzo Onze,Baladas, 20/06/2024, 22:00, 18 anos,Terrazzo Onze , Florianópolis,https://www.pensanoevento.com.br/baladas/57852/terrazzo-onze
 Quinta Deu Samba,Baladas, 20/06/2024 à 22/07/2024, 22:00, 18 anos,7Barra7 Music Bar , Florianópolis,https://www.pensanoevento.com.br/baladas/62228/quinta-deu-samba
 Tanoa Praia,Eventos, 21/06/2024, 11:00, Livre,Tanoa Praia , Florianópolis,https://www.pensanoevento.com.br/eventos/63190/tanoa-praia
 Los Troncos Parrilla Uruguaya - Sexta-feira,Gastronomia, 21/06/2024, 11:30, Livre,Los Troncos Parrilla Uruguaya , Florianópolis,https://www.pensanoevento.com.br/eventos/62668/los-troncos-parrilla-uruguaya-sexta-feira
 Feeling Floripa - Sexta-feira,Baladas, 21/06/2024, 12:00, 12 anos,Feeling Lounge , Florianópolis,https://www.pensanoevento.com.br/baladas/59894/feeling-floripa-sexta-feira
 Telinho do Cavaco & Banda,Eventos, 21/06/2024, 18:00, Livre,Boteco Zé Mané , Florianópolis,https://www.pensanoevento.com.br/eventos/63016/telinho-do-cavaco-banda
,,,,,,,
Micro franquia barata lucrativa baixo investimento Super Anfitrião Meet up,Cursos,08/05/2025,13:00,,"R. Patrício Farias, 131",Florianópolis,https://www.sympla.com.br/api/v1/search
Cohost Coanfitrião Administrador gestão de Airbnb Florianópolis e região - Meetup Encontro,Congressos,30/12/2025,15:00,,"R. Patrício Farias, 131",Florianópolis,https://www.sympla.com.br/api/v1/search
INOVAR SC 2024 . 11a Edição,Cursos,12/11/2024,12:30,,FACISC,Florianópolis,https://www.sympla.com.br/api/v1/search
III Simpósio Internacional de Inclusão no Ensino Superior,Congressos,18/06/2024,10:30,,Assembleia Legislativa de Santa Catarina (ALESC),Florianópolis,https://www.sympla.com.br/api/v1/search
CONSTRUSUMMIT 2024,Congressos,04/09/2024,11:00,,CentroSul,Florianópolis,https://www.sympla.com.br/api/v1/search
27º Congresso Internacional UNIDAS - Inovação impulsionando o propósito das autogestões,Congressos,27/11/2024,11:00,,CentroSul Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
Anos Dourados - A Boate,Baladas,06/07/2024,00:30,,Lira Tênis Clube,Florianópolis,https://www.sympla.com.br/api/v1/search
ESQUENTA SUMMIT HAPPY HOUR,Congressos,13/08/2024,22:00,,Botequim Floripa,Florianópolis,https://www.sympla.com.br/api/v1/search
