Nome,Tipo Evento,Data,Hor√°rio Abertura,Classifica√ß√£o,Local,Cidade,URL Dados
Workshop de Teatro para Mestre de Cerimônias  - Floripa!,Cursos,13/07/2024,13:00,,Soho Centro de Inovação Tecnológica,Florianópolis,https://www.sympla.com.br/api/v1/search
O PODER DA INTELIGÊNCIA FINANCEIRA  NA PRÁTICA - PASSO A PASSO,Cursos,15/07/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
PNL - PROGRAMAÇÃO NEUROLINGUÍSTICA (COM CERTIFICAÇÃO),Cursos,07/07/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
ALCANCE SUA MAESTRIA EMOCIONAL ,Cursos,05/07/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
Se Libertando dos Medos e Inseguranças - Passo a Passo,Cursos,11/07/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
PNL - PROGRAMAÇÃO NEUROLINGUÍSTICA (COM CERTIFICAÇÃO),Cursos,23/07/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
Se Libertando dos Medos e Inseguranças - Passo a Passo,Cursos,03/07/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
Se Libertando dos Medos e Inseguranças - Passo a Passo,Cursos,19/07/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
PRODUTIVIDADE MÁXIMA - Aprenda os segredos para ser cada vez mais produtivo,Cursos,17/07/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
Se Libertando dos Medos e Inseguranças - Passo a Passo,Cursos,25/07/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
ALCANCE SUA MAESTRIA EMOCIONAL ,Cursos,21/07/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
PRODUTIVIDADE MÁXIMA - Aprenda os segredos para ser cada vez mais produtivo,Cursos,09/07/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
ALCANCE SUA MAESTRIA EMOCIONA ,Cursos,13/07/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
PRODUTIVIDADE MÁXIMA - Aprenda os segredos para ser cada vez mais produtivo,Cursos,01/07/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
ACATE + Conexão | Posse da Nova Diretoria,,11/07/2024,21:30,,Centro Integrado de Cultura (CIC),Florianópolis,https://www.sympla.com.br/api/v1/search
APRENDA COMO MONTAR UMA DISTRIBUIDORA DE BEBIDAS DO ZERO ,Cursos,18/06/2024,23:00,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
O PODER DA GESTÃO FINANCEIRA 2.0,Cursos,27/06/2024,23:00,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
O PODER DA INTELIGÊNCIA FINANCEIRA  NA PRÁTICA - PASSO A PASSO,Cursos,21/06/2024,23:00,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
APRENDA A POTENCIALIZAR SEU CÉREBRO - CERTIFICAÇÃO + FERRAMENTAS,Cursos,26/06/2024,23:00,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
O PODER DO FOCO - MAIS  DE 4 MIL PESSOAS JÁ ASSISTIRAM ESSE AULÃO,Cursos,25/06/2024,23:00,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
COMO ESCREVER E LANÇAR SEU PRIMEIRO LIVRO - PASSO A PASSO,Cursos,24/06/2024,23:00,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
O PODER DO HÁBITO - (APRENDA COMO MODIFICAR SEUS HÁBITOS),Cursos,23/06/2024,23:00,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
Desbloqueio Emocional na pratica (Aprenda um passo a passo) ,Cursos,22/06/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
ALCANCE SUA MAESTRIA EMOCIONAL,Cursos,29/06/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
PRODUTIVIDADE MÁXIMA - Aprenda os segredos para ser cada vez mais produtivo,Cursos,27/06/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
PNL - PROGRAMAÇÃO NEUROLINGUÍSTICA (COM CERTIFICAÇÃO),Cursos,23/06/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
Se Libertando dos Medos e Inseguranças - Passo a Passo,Cursos,25/06/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
PNL - PROGRAMAÇÃO NEUROLINGUÍSTICA (COM CERTIFICAÇÃO),Cursos,29/06/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
ALCANCE SUA MAESTRIA EMOCIONAL  ,Cursos,21/06/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
Se Libertando dos Medos e Inseguranças - Passo a Passo,Cursos,19/06/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
PRODUTIVIDADE MÁXIMA - Aprenda os segredos para ser cada vez mais produtivo,Cursos,17/06/2024,12:30,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
APRENDA A POTENCIALIZAR SEU CÉREBRO - CERTIFICAÇÃO + FERRAMENTAS,Cursos,17/06/2024,23:00,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
O Antídoto do Medo - Aprenda como se libertar das inseguranças e medos,Cursos,16/06/2024,23:00,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
A ARTE DO ESTOICISMO - MAESTRIA EMOCIONAL (COM CERTIFICAÇÃO),Cursos,20/06/2024,23:00,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
A ARTE DO ESTOICISMO - MAESTRIA EMOCIONAL (COM CERTIFICAÇÃO),Cursos,28/06/2024,23:00,,O evento será online - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
Oriente,,14/07/2024,00:00,,Mona Beach Club,Florianópolis,https://www.sympla.com.br/api/v1/search
DESPERTAR DA ALMA - COMO VENCI MINHAS BATALHAS INVISÍVEIS,Congressos,29/06/2024,13:00,,Trompowsky Corporate - AUDITÓRIO,Florianópolis,https://www.sympla.com.br/api/v1/search
DWD - Decanter Wine Day Florianópolis,,18/06/2024,20:00,,LK Design Hotel - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
"Nas Internas - Divertido, Musical, Filosófico!",Teatro,19/06/2024,23:00,,Shopping Oka Floripa,Florianópolis,https://www.sympla.com.br/api/v1/search
30/06(DOM) SYSTEN OF A DOWN | ALICE IN CHAINS | NIRVANA | BLINK 182 | EUTHA | BORGDROID : MECRADONE,Baladas,01/07/2024,01:00,,Célula Showcase,Florianópolis,https://www.sympla.com.br/api/v1/search
NON STOP: TRAP ALL BLACK  MILK,,30/06/2024,02:00,,MILK,Florianópolis,https://www.sympla.com.br/api/v1/search
23/06(DOM) BINGO & FESTA JUNINA,Baladas,23/06/2024,23:00,,Célula Showcase,Florianópolis,https://www.sympla.com.br/api/v1/search
06/07(SÁB) : OASIS especial  por Gallangers e BRITPOP com The Sampoernas,Baladas,07/07/2024,00:00,,Célula Showcase,Florianópolis,https://www.sympla.com.br/api/v1/search
Gafieira Floripa Baile 365,Baladas,21/07/2024,00:00,,Sociedade Recreativa Esportiva e Cultural Novo Horizonte,Florianópolis,https://www.sympla.com.br/api/v1/search
Roda Especial de 1 ANO,Congressos,30/05/2024,16:30,,88066-250,Florianópolis,https://www.sympla.com.br/api/v1/search
ACATE + Conexão | Verticais de Negócios 15 anos,Congressos,11/07/2024,17:00,,ACATE - Associação Catarinense de Tecnologia,Florianópolis,https://www.sympla.com.br/api/v1/search
Em busca do Match Perfeito - Caio Morelli | Stand-up Comedy em Florianópolis - 13/07,Teatro,14/07/2024,00:00,,Floripa Comedy Club,Florianópolis,https://www.sympla.com.br/api/v1/search
All In Poker Night,Baladas,19/06/2024,22:00,,"Av. dos Merlins, 156",Florianópolis,https://www.sympla.com.br/api/v1/search
28/06(SEX)  IRON MAIDEN | HELLOWEEN | GAMMA RAY | STAR SHOK | BON JOVI | JAMMANTA,Baladas,29/06/2024,01:00,,Célula Showcase,Florianópolis,https://www.sympla.com.br/api/v1/search
29/06(SÁB) ARCTIC MONKEYS | INCUBUS | RED HOT CHILLI PEPPERS | JANDAIA | OUTROS BARBAROS | TIJUQUERA,Baladas,30/06/2024,01:00,,Célula Showcase,Florianópolis,https://www.sympla.com.br/api/v1/search
"22/06 (SAB) SKYLAB, O RETORNO + ZOIDZ",Baladas,23/06/2024,00:00,,Célula Showcase,Florianópolis,https://www.sympla.com.br/api/v1/search
Roda Especial de 1 ANO,Congressos,22/06/2024,21:00,,88066-250,Florianópolis,https://www.sympla.com.br/api/v1/search
SEMINÁRIO VIBRATION INSTITUTE,Congressos,23/09/2024,16:00,,ACATE | Centro de Inovação,Florianópolis,https://www.sympla.com.br/api/v1/search
JORGE VERCILLO,,21/06/2024,22:00,,Folha Beach Club,Florianópolis,https://www.sympla.com.br/api/v1/search
ARQUITETURA E IDENTIDADE,Congressos,19/06/2024,21:00,,Passeio Sapiens,Florianópolis,https://www.sympla.com.br/api/v1/search
Varejo Tech Day 2024,Congressos,04/07/2024,17:00,,ACATE,Florianópolis,https://www.sympla.com.br/api/v1/search
Convenção Nacional AsBEA | Florianópolis SC,Cursos,19/06/2024,23:00,,IL Campanario Villaggio Resort,Florianópolis,https://www.sympla.com.br/api/v1/search
Ecossistema de Saúde: oportunidades integradas e negócios inovadores,Congressos,27/06/2024,22:00,,FIESC - Academia Fiesc de Negócios - Arena,Florianópolis,https://www.sympla.com.br/api/v1/search
Happy Hour: NASA Space Apps Challenge,Cursos,20/06/2024,22:00,,"Av. dos Merlins, 156",Florianópolis,https://www.sympla.com.br/api/v1/search
Prompt Day - AI BBQ ft Amir Rezaee - How can AI help improve sustainability?,Baladas,29/06/2024,17:00,,"Av. dos Merlins, 156",Florianópolis,https://www.sympla.com.br/api/v1/search
Isa Buzzi - Primeira Turnê,Shows,14/09/2024,22:00,,Teatro Dionísio,Florianópolis,https://www.sympla.com.br/api/v1/search
Fórum Catarinense das Parcerias Público-Privadas e Protagonismo das desestatizações,Congressos,16/07/2024,16:30,,FIESC - Federação das Indústrias do Estado de Santa Catarina,Florianópolis,https://www.sympla.com.br/api/v1/search
"Taller i-THREAD | Pre Congreso  | Florianópolis, Brasil",Cursos,31/07/2024,13:00,,Local a definir,Florianópolis,https://www.sympla.com.br/api/v1/search
3ª Lote - 13ª Edição One Day For Money,Cursos,12/06/2024,16:10,,"R. do Marisco, 80",Florianópolis,https://www.sympla.com.br/api/v1/search
Bloco do Eu Sozinho em Florianópolis/SC,,07/09/2024,01:00,,John Bull Floripa,Florianópolis,https://www.sympla.com.br/api/v1/search
ACROREVOLUÇAO SOLAR BRASIL,Cursos,14/06/2024,15:30,,"Servidão José Francisco Bardança Filho, 255",Florianópolis,https://www.sympla.com.br/api/v1/search
Imersão Affrodite: deixe o Amor entrar / Retiro Day-Night de 12 horas no autoconhecimento feminino,Cursos,16/06/2024,12:00,,Observatório Caminho do Meio,Florianópolis,https://www.sympla.com.br/api/v1/search
2ª Lote - 13ª Edição One Day For Money,Cursos,03/06/2024,18:21,,"R. do Marisco, 80",Florianópolis,https://www.sympla.com.br/api/v1/search
SEMINÁRIO RED UMBRELLA: EMPREENDER COM FILOSOFIA,Congressos,06/07/2024,11:30,,Recanto Champagnat,Florianópolis,https://www.sympla.com.br/api/v1/search
Curso de Energia Solar em Florianópolis dias 26/07 e 27/07/2024. Curso Instalador e Projetista Solar,Cursos,26/07/2024,11:45,,HZ COWORKING SPACE,Florianópolis,https://www.sympla.com.br/api/v1/search
Curso de Energia Solar em Florianópolis dias 23/08 e 24/08/2024. Curso Instalador e Projetista Solar,Cursos,23/08/2024,11:45,,HZ COWORKING SPACE,Florianópolis,https://www.sympla.com.br/api/v1/search
ARQUI + tecitura do ponto diferencial,Cursos,18/06/2024,12:30,,Criatividade Positiva,Florianópolis,https://www.sympla.com.br/api/v1/search
ARRAIÁ SOLIDÁRIO AMUCC,Baladas,07/07/2024,18:00,,ICSC- Iate Clube Veleiros da Ilha - Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
TURMA 2 - INTELIGÊNCIA ARTIFICIAL - APRENDA A USAR O CHATGPT E LEONARDO.AI,Cursos,27/06/2024,22:00,,EVENTO ONLINE VIA MEET DO GOOGLE,Florianópolis,https://www.sympla.com.br/api/v1/search
DIVERSITY,Baladas,16/06/2024,19:00,,Bar do Deca,Florianópolis,https://www.sympla.com.br/api/v1/search
Confraternização família Santos,Baladas,17/06/2024,13:30,,Casa,Florianópolis,https://www.sympla.com.br/api/v1/search
Darkroom - A Festa,Baladas,28/07/2024,02:00,,Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
Entre Elas - Ação solidária pelo RS,Congressos,19/06/2024,22:00,,"Rodovia Jornalista Maurício Sirotski Sobrinho, 5910",Florianópolis,https://www.sympla.com.br/api/v1/search
2º CONGRESSO DE MANICURES E NAIL DESIGNER,Congressos,10/11/2024,12:00,,Castelmar Hotel,Florianópolis,https://www.sympla.com.br/api/v1/search
App Avaliador Premiado 3.0 Paga Mesmo Funciona Onde Baixar,Cursos,02/03/2024,16:30,,Avaliador Premiado,Florianópolis,https://www.sympla.com.br/api/v1/search
Workshop Práticas Bioenergéticas,Cursos,20/07/2024,18:00,,"Av. Rio Branco, 380 - sala 602",Florianópolis,https://www.sympla.com.br/api/v1/search
ECOHOME/LIFE24,,28/06/2024,22:00,,Passeio Sapiens,Florianópolis,https://www.sympla.com.br/api/v1/search
Orquestra de Câmara de Blumenau - Projeto Caminhos da Música,Teatro,03/07/2024,23:00,,Teatro Ademir Rosa,Florianópolis,https://www.sympla.com.br/api/v1/search
VEIGH,,27/07/2024,17:00,,Parador 12 - P12,Florianópolis,https://www.sympla.com.br/api/v1/search
LITERATURA VIVA,,26/06/2024,21:00,,Rua Saldanha Marinho ,Florianópolis,https://www.sympla.com.br/api/v1/search
LITERATURA VIVA,,26/06/2024,19:00,,Rua Saldanha Marinho ,Florianópolis,https://www.sympla.com.br/api/v1/search
LITERATURA VIVA,,26/06/2024,23:00,,Rua Saldanha Marinho ,Florianópolis,https://www.sympla.com.br/api/v1/search
LITERATURA VIVA,,26/06/2024,17:00,,Rua Saldanha Marinho ,Florianópolis,https://www.sympla.com.br/api/v1/search
Esquenta Startup Summit: Opens Tecnologia + Sebrae SC,Cursos,18/06/2024,21:00,,Sebrae - Sede Administrativa Santa Catarina,Florianópolis,https://www.sympla.com.br/api/v1/search
CICLO DE PALESTRAS - LIDERENÇA INTERASSISTENCIAL,Congressos,15/08/2024,21:00,,Universidade Federal de Santa Catarina - UFSC - CENTRO SÓCIO-ECONÔMICO,Florianópolis,https://www.sympla.com.br/api/v1/search
Dança do ventre e Autoconhecimento,Cursos,06/07/2024,17:30,,Casa Múltiplas,Florianópolis,https://www.sympla.com.br/api/v1/search
SÓ PRA CONTRARIAR - ACÚSTICO 2  O ÚLTIMO ENCONTRO,,07/09/2024,17:00,,Parador 12 - P12,Florianópolis,https://www.sympla.com.br/api/v1/search
Festa Junina no Salazar,Baladas,16/06/2024,14:00,,Espaço Salazar,Florianópolis,https://www.sympla.com.br/api/v1/search
Espetáculo Solidário Pelo RS - Florianópolis,Teatro,22/06/2024,21:00,,Casa Vermelha Centro Cultural,Florianópolis,https://www.sympla.com.br/api/v1/search
CICLO DE PALESTRAS - SAÚDE CONSCIENCIAL,Congressos,04/07/2024,21:00,,Universidade Federal de Santa Catarina - UFSC - CENTRO SÓCIO-ECONÔMICO,Florianópolis,https://www.sympla.com.br/api/v1/search
Conscienciologia: A Ciência da Consciência,Cursos,27/08/2024,12:00,,Universidade Federal de Santa Catarina - UFSC - CENTRO SÓCIO-ECONÔMICO,Florianópolis,https://www.sympla.com.br/api/v1/search
"TRAP ALL BLACK COM ORUAM, TZ DA CORONEL, ITALO MELO E SPARK ",,29/06/2024,17:00,,Parador 12 - P12,Florianópolis,https://www.sympla.com.br/api/v1/search
Aniversário Desterro 29 Anos,Baladas,29/06/2024,21:00,,Wooden Tap Beer,Florianópolis,https://www.sympla.com.br/api/v1/search
Teoria e Prática da Reurbanização Extrafísica - Florianópolis,Cursos,29/06/2024,17:00,,"Av. Rio Branco, 380 - sala 602",Florianópolis,https://www.sympla.com.br/api/v1/search
Despertar Artístico _ ARTE ABSTRATA,Cursos,22/06/2024,13:00,,MERCADÃO DE COQUEIROS,Florianópolis,https://www.sympla.com.br/api/v1/search
Mini Kiki Ball Futball,Baladas,07/07/2024,21:00,,Célula Showcase,Florianópolis,https://www.sympla.com.br/api/v1/search
Hinode Arraial geek,,06/07/2024,17:00,,Condomínio Carvoeira,Florianópolis,https://www.sympla.com.br/api/v1/search
Festival Interlúdio,Baladas,21/06/2024,22:00,,Haôma Baixo Centro Bar,Florianópolis,https://www.sympla.com.br/api/v1/search
Alunos com TEA no âmbito escolar,Congressos,17/06/2024,12:00,,"Av. Gov. Ivo Silveira, 3775",Florianópolis,https://www.sympla.com.br/api/v1/search
FORMAÇÃO EM TERAPIA BENENZON - FLORIANÓPOLIS 2024 - Clínica Fogaça e Fundación Benenzon Argentina,Cursos,12/07/2024,12:00,,Clínica Fogaça Espaço Terapêutico,Florianópolis,https://www.sympla.com.br/api/v1/search
G20 YEA Leaders' Assembly event,,16/06/2024,15:30,,"R. Visc. de Cairú, 391",Florianópolis,https://www.sympla.com.br/api/v1/search
Meetup Pyladies Floripa - Junho,Congressos,21/06/2024,22:00,,Cheesecake Labs,Florianópolis,https://www.sympla.com.br/api/v1/search
Application: G20 Santa Catarina - entrepreneurial state by nature,Cursos,15/06/2024,16:00,,Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
Despertar Artístico _ ARTE ABSTRATA,Cursos,21/06/2024,18:00,,MERCADÃO DE COQUEIROS,Florianópolis,https://www.sympla.com.br/api/v1/search
360 Solar - Conectando a Energia Fotovoltaica Com o Futuro!,Congressos,07/11/2024,12:00,,CentroSul,Florianópolis,https://www.sympla.com.br/api/v1/search
EATECH Roadshow | Florianópolis,Congressos,26/06/2024,14:30,,Rancho Açoriano,Florianópolis,https://www.sympla.com.br/api/v1/search
CLA - COMMUNITY LEADER ACADEMY 2024,Cursos,17/08/2024,11:00,,Sebrae - Sede Administrativa Santa Catarina,Florianópolis,https://www.sympla.com.br/api/v1/search
Curso de Energia Solar em Florianópolis. Curso Instalador e Projetista Solar.,Cursos,01/08/2026,11:45,,HZ COWORKING SPACE,Florianópolis,https://www.sympla.com.br/api/v1/search
Masterclass Jobs To Be Done: Transformando Insights de Clientes em Resultados,Cursos,27/06/2024,21:00,,"Acate Primavera, sala 3",Florianópolis,https://www.sympla.com.br/api/v1/search
Hippo Gourmet Experience 2024,Cursos,03/08/2024,17:00,,Alameda Casa Rosa,Florianópolis,https://www.sympla.com.br/api/v1/search
Crie um Refúgio Aconchegante Transforme suas Paredes em Obras de Arte Exclusivas,Cursos,18/06/2024,19:00,,Local a definir,Florianópolis,https://www.sympla.com.br/api/v1/search
Crie um Refúgio Aconchegante Transforme suas Paredes em Obras de Arte Exclusivas,Cursos,18/06/2024,19:00,,Local a definir,Florianópolis,https://www.sympla.com.br/api/v1/search
Vegan Flash Tattoos 2x1 Promoção by Mystic,Baladas,16/06/2024,15:00,,"R. João Pachêco da Costa, 183",Florianópolis,https://www.sympla.com.br/api/v1/search
Reinauguração do B232 Coworking,Congressos,20/06/2024,21:30,,88034-460,Florianópolis,https://www.sympla.com.br/api/v1/search
Summit Solar 2024,Baladas,04/10/2024,12:00,,ACATE | Centro de Inovação,Florianópolis,https://www.sympla.com.br/api/v1/search
Sai que é baile 004,Baladas,22/06/2024,00:00,,Céu de Floripa,Florianópolis,https://www.sympla.com.br/api/v1/search
Abertura Oficial LUSCH Garden,,25/06/2024,11:00,,LUSCH Garden,Florianópolis,https://www.sympla.com.br/api/v1/search
Portal Solstício de Inverno,,21/06/2024,22:00,,Coletivo Flor da Vida,Florianópolis,https://www.sympla.com.br/api/v1/search
ELA.Ayurveda Imersivo Floripa,Cursos,22/06/2024,12:00,,Radda Inn Guest House,Florianópolis,https://www.sympla.com.br/api/v1/search
SÃO JOÃO JURERÊ,Baladas,22/06/2024,18:00,,Kings house,Florianópolis,https://www.sympla.com.br/api/v1/search
CriaCESUSC,Cursos,26/06/2024,22:00,,Faculdade Cesusc,Florianópolis,https://www.sympla.com.br/api/v1/search
Festa Junina,Baladas,29/06/2024,18:00,,Jurerê OPEN,Florianópolis,https://www.sympla.com.br/api/v1/search
Evento Dia Internacional do Yoga,Cursos,22/06/2024,12:00,,Espaço Casulo,Florianópolis,https://www.sympla.com.br/api/v1/search
Festival de Educação da Escola dos Sonhos 2024 - A educação está nas mãos de quem sonha,Shows,17/08/2024,11:00,,"Estrada Cristovão Machado de Campos, 1380",Florianópolis,https://www.sympla.com.br/api/v1/search
Festival Sul da Ilha Solidário - SOS RS,Shows,22/06/2024,17:00,,Kilariô Floripa,Florianópolis,https://www.sympla.com.br/api/v1/search
IMERSÃO 4Ps - Empresários de Elite,Cursos,29/06/2024,11:00,,Vila Fátima ,Florianópolis,https://www.sympla.com.br/api/v1/search
Workshop Vivencial Constelação Familiar,Cursos,04/06/2024,20:00,,Casa ,Florianópolis,https://www.sympla.com.br/api/v1/search
1ª FEIGEVUADA DO GRUPO ESCOTEIRO GARAPUVU,Congressos,07/07/2024,14:00,,"Rod. João Gualberto Soares, 4360",Florianópolis,https://www.sympla.com.br/api/v1/search
Seminário Prosperar,Congressos,06/07/2024,20:00,,Mais de Cristo Canasvieiras,Florianópolis,https://www.sympla.com.br/api/v1/search
PROTOCOLO GOLD SKIN 3D,Cursos,06/07/2024,16:00,,Florianópolis,Florianópolis,https://www.sympla.com.br/api/v1/search
